productId,name,categories,price
301041131,GUT&GÜNSTIG Sandwich Fürst Pückler Art,Tiefkühlkost,1.99
2069720023,"Berchtesgadener Land Frische Bergbauern Milch länger haltbar 3,5 % Fett",Kühlregal,8.45
2069720021,"Berchtesgadener Land Frische Bergbauern Milch länger haltbar 3,5 % Fett",Kühlregal,1.69
301172011,EDEKA Bio Süßrahmbutter,Kühlregal,2.65
88302474481,Hackfleisch gemischt,Frischetheke,3.29
54752510011,Rama Original 60 % Fett,Kühlregal,1.99
16208710052,EDEKA Bio Apfelmark,Nahrungsmittel,8.94
23169140081,"7gün Ayran Mango 3,5 % Fett",Kühlregal,0.89
29702590061,Harry Mehrkorn Toastbrötchen,"Brot, Backwaren & Brotaufstriche",1.79
42064430011,Harry Rosenbrötchen,"Brot, Backwaren & Brotaufstriche",2.39
49315250011,"GUT&GÜNSTIG Orangen-Direktsaft, gekühlt",Obst & Gemüse,1.99
1671120041,Berchtesgadener Land Bio Alpenbutter,Kühlregal,3.15
5113910082,Ferrero kinder Country,Süßigkeiten & Salziges,48.42
395089841,EDEKA Koriander,Obst & Gemüse,1.29
1671010041,Berchtesgadener Land Butter,Kühlregal,2.75
43846010041,Harry Anno »1688« Rustikal,"Brot, Backwaren & Brotaufstriche",2.29
395143161,Apfel Elstar - süß-säuerlich,Obst & Gemüse,3.79
49500250071,EDEKA Bio Bacon,Kühlregal,1.99
395050462,Süsser Knoten,"Brot, Backwaren & Brotaufstriche",1.59
5727210002,Spreequell Medium 1l Kasten,Getränke,6.99
13085240051,Kerrygold Extra Ungesalzen,Kühlregal,3.15
2089330031,Coca-Cola Original Taste,Getränke,1.29
395001401,Frische Feigen,Obst & Gemüse,0.89
395126171,Fairtrade Physalis,Obst & Gemüse,2.49
395109182,Weltmeisterbrötchen,"Brot, Backwaren & Brotaufstriche",1.49
29194310011,Demeter Bio Eier,Kühlregal,5.49
395027951,Bio Fenchel,Obst & Gemüse,1.2
21270870071,Wiltmann Bio Salami fein,Kühlregal,2.79
26812860011,BioLust Bio Kochschinken hauchfein,Kühlregal,3.79
49825470092,EDEKA Milder Orangensaft,Getränke,10.74
49825470091,EDEKA Milder Orangensaft,Getränke,1.79
1480240071,WERDER Tomatenketchup,Nahrungsmittel,2.35
1468930091,müller Joghurt mit der Ecke Schoko Balls,Kühlregal,0.79
88003176121,"Steinhaus Krustenbraten, gepökelt",Frischetheke,2.59
45666310051,EDEKA Bio My Veggie Veganer Tofu geräuchert,Kühlregal,2.19
27299700001,Kerrygold Extra gesalzen,Kühlregal,4.39
41302770001,EDEKA Bio Gemüsemais,Nahrungsmittel,1.39
18206520049,"Hemme Milch Uckermark tagesfrische Vollmilch 3,7 % Fett",Kühlregal,7.75
18206520041,"Hemme Milch Uckermark tagesfrische Vollmilch 3,7 % Fett",Kühlregal,1.55
395114611,EDEKA Bio Kartoffeln festkochend Drillinge,Obst & Gemüse,2.29
47851180061,Landkost BB-EI Bio,Kühlregal,3.79
7965090061,Conditorei Coppenrath & Wiese Unsere Goldstücke Dinkelbrötchen,Tiefkühlkost,3.35
35989990021,Milram kräftig-würziger Sylter 48 % Fett i. Tr.,Kühlregal,2.59
5727240092,Spreequell Classic Kasten 1l Kasten,Getränke,6.99
7630570001,Pluma Flämische Leberpastete,Kühlregal,1.79
395051071,Laugenkranz natur,"Brot, Backwaren & Brotaufstriche",2.29
7416030071,Ferrero kinder Pingui Schoko,Kühlregal,2.85
52037770051,GUT&GÜNSTIG Sprühsahne,Kühlregal,1.79
395155861,Mini Pak Choi weiß,Obst & Gemüse,2.19
395213071,Bio Äpfel Kanzi - säuerlich,Obst & Gemüse,3.29
32395390081,Alnatura Bio Frischkäse Natur Doppelrahmstufe,Kühlregal,1.89
51678750032,"Alnatura Bio Haltbare Alpenmilch 3,8 % Fett",Kühlregal,19.8
51678750031,"Alnatura Bio Haltbare Alpenmilch 3,8 % Fett",Kühlregal,1.65
12806500061,Regina Softis Toilettenpapier super-soft 4-lagig,Drogerieartikel,5.79
30653410041,"Giovanni Ferrari Grana Padano, 32 % Dreiviertelfettstufe",Kühlregal,2.29
8000960031,Lieken Urkorn Fit & Vital Vitaminbrot,"Brot, Backwaren & Brotaufstriche",1.99
42064520051,Harry Kernige Rosenbrötchen,"Brot, Backwaren & Brotaufstriche",2.39
18106700051,"Englischer Cheddar, 50 % Fett i. Tr. im Frischepack",Frischetheke,2.06
39301800061,EDEKA Bio Hinterkochschinken,Kühlregal,2.79
28066070019,"Arla Bio Frische Weidemilch 1,5 % Fett",Kühlregal,8.45
28066070011,"Arla Bio Frische Weidemilch 1,5 % Fett",Kühlregal,1.69
1291930011,THOMY Les Sauces Hollandaise,Nahrungsmittel,1.55
41750140041,FRoSTA Zwiebel Mix,Tiefkühlkost,1.19
37905250091,GUT&GÜNSTIG Toilettenpapier klassik mit mindestens 20% Recyclingfasern 3-lagig,Drogerieartikel,3.69
1442550079,Würzgut Essigessenz,Nahrungsmittel,2.85
1442550071,Würzgut Essigessenz,Nahrungsmittel,0.95
27471980041,Ehrmann Robby Monster Backe Früchte-Quark Erdbeere/Banane/Himbeere,Kühlregal,1.55
1770340021,Eberswalder Jagdwurst im Stück,Kühlregal,3.39
45053430061,EDEKA Bio Kaisergemüse,Tiefkühlkost,1.79
12733610012,"Weihenstephan Haltbare Milch 1,5 % Fett",Kühlregal,18.6
12733610011,"Weihenstephan Haltbare Milch 1,5 % Fett",Kühlregal,1.55
36502670091,Schäfers Weizenmischbrot,"Brot, Backwaren & Brotaufstriche",2.29
1479260019,SweetFamily Puderzucker,Nahrungsmittel,4.74
1479260011,SweetFamily Puderzucker,Nahrungsmittel,0.75
395009661,Kopfsalat,Obst & Gemüse,1.49
33213260021,"FruchtZwerge Erdbeere, Aprikose & Banane weniger süß",Kühlregal,2.49
3817820011,Harry Vollkorntoast,"Brot, Backwaren & Brotaufstriche",1.29
35122980021,Alnatura Bio Rahmspinat,Tiefkühlkost,2.09
395058241,Bio Spitzpaprika rot,Obst & Gemüse,3.65
395169781,EDEKA Heimatliebe Bio Kräuterseitlinge,Obst & Gemüse,3.59
16294720092,EXTALER MINERALQUELL Mineralwasser Classic,Getränke,1.95
40993030081,Rama Cremefine zum Kochen 15 % Fett,Kühlregal,1.39
51941480001,Dr.Oetker Bistro Baguettes Salami,Tiefkühlkost,2.35
51444780032,GUT&GÜNSTIG Gebäckstangen mit Käse,Süßigkeiten & Salziges,17.88
51444780031,GUT&GÜNSTIG Gebäckstangen mit Käse,Süßigkeiten & Salziges,1.49
25022260071,SweetFamily Unser Feinster,Nahrungsmittel,1.39
395097721,Beerenmix,Obst & Gemüse,3.49
22612060051,Wiesenhof Hähnchen Unterschenkel,Frischetheke,4.25
15381390001,Reinert Bärchen-Wurst Mortadella,Kühlregal,1.99
37472870061,EDEKA Bio Rote Linsen,Nahrungsmittel,1.65
301177031,EDEKA Bio Karottenscheiben,Tiefkühlkost,1.79
54791000061,Harry Sammys Sandwich Vollkorn,"Brot, Backwaren & Brotaufstriche",2.55
301044031,EDEKA Bio Schwarzwälder Schinken,Kühlregal,3.49
1702420001,Henglein Schupfnudeln,Kühlregal,2.89
33245260092,Oatly Hafer Barista Edition,Kühlregal,15.54
7689720051,Weideglück Sahne Joghurt nach griechische Art 10 % Fett,Kühlregal,4.15
301008001,GUT&GÜNSTIG Edle Matjesfilets nordischer Art,Kühlregal,1.65
27142270011,Golden Toast Vollkorn Toast,"Brot, Backwaren & Brotaufstriche",1.89
395104681,Havana Club Persische Limetten,Obst & Gemüse,2.49
395028252,Buttercrossaint,"Brot, Backwaren & Brotaufstriche",2.29
301007029,EDEKA Bio Frische fettarme Milch ESL,Kühlregal,6.0
301007021,EDEKA Bio Frische fettarme Milch ESL,Kühlregal,1.2
49851440032,GUT&GÜNSTIG Apfelsaft,Getränke,5.1
1472340091,Henglein Frische Eierspätzle,Kühlregal,2.49
395069331,EDEKA Heimatliebe Salatgurke 500-600g,Obst & Gemüse,1.89
395015631,Honigmelone,Obst & Gemüse,2.49
1807460041,Mühlhäuser Konfitüre Extra Erdbeer,"Brot, Backwaren & Brotaufstriche",2.39
12855120001,Eberswalder Bratwurst,Kühlregal,3.59
5955950061,"Exquisa Körniger Frischkäse Fitline natur 0,8 % Fett absolut",Kühlregal,1.69
301094001,EDEKA Lieblingsmischung,"Brot, Backwaren & Brotaufstriche",1.99
395004471,Apfel Elstar - süß-säuerlich,Obst & Gemüse,0.66
38290220021,GUT&GÜNSTIG Hähnchenbrustfilet,Frischetheke,5.99
44003610001,EDEKA Bio My Veggie Veganer Haferdrink Classic,Kühlregal,0.99
395203351,Heimatliebe Bio Petersilie glatt im Topf,Obst & Gemüse,1.89
46535380001,fit Spülmittel Original,Drogerieartikel,1.59
1307090001,Bad Reichenhaller Alpen Jodsalz,Nahrungsmittel,0.69
7839920082,Coca-Cola Zero Sugar,Getränke,16.2
7839920081,Coca-Cola Zero Sugar,Getränke,1.29
8423550031,EDEKA Bio Frische Schlagsahne,Kühlregal,1.09
48888790021,Harry Anno »1688« Dinkel,"Brot, Backwaren & Brotaufstriche",2.49
395108712,Roggenbrötchen,"Brot, Backwaren & Brotaufstriche",1.15
12090550082,Spreequell Naturell 1.5l Einweg,Getränke,5.09
1288000093,Barilla Pesto alla Genovese,Nahrungsmittel,44.28
1288000091,Barilla Pesto alla Genovese,Nahrungsmittel,3.69
395034841,Mini Romanasalat,Obst & Gemüse,1.59
37792850071,EDEKA Bio Bergkäse aus Heumilch 50% Fett i. Tr.,Kühlregal,2.99
45147930013,"Gläserne Molkerei Bio Frische Heumilch 3,8 % Fett",Kühlregal,9.95
45147930011,"Gläserne Molkerei Bio Frische Heumilch 3,8 % Fett",Kühlregal,1.99
21360540011,Wiltmann Bio Geflügel Lyoner grob,Kühlregal,2.39
15336460081,OSTERLAND Rote Grütze,Kühlregal,0.49
34979180011,Kerrygold Original Irischer Cheddar herzhaft gerieben 50 % Fett i. Tr.,Kühlregal,3.05
4571700001,HEINZ Tomato Ketchup,Nahrungsmittel,3.49
27692770061,Harry Bäcker Premium Krüsten,"Brot, Backwaren & Brotaufstriche",2.39
1734940082,Berliner Kindl Jubiläums Pilsener Premium,Getränke,16.2
35039780079,"Bärenmarke Die frische Milch 1,8 % Fett",Kühlregal,9.3
35039780071,"Bärenmarke Die frische Milch 1,8 % Fett",Kühlregal,1.55
1471970011,"Müller Joghurt mit der Ecke Knusper Schoko Flakes & Joghurt Bananengeschmack 3,8% Fett",Kühlregal,0.79
22132720032,Märkisch Kristall Medium,Getränke,5.09
1483850091,Spreewaldhof Saure Gurken,Nahrungsmittel,2.45
395127921,Birnen Conference,Obst & Gemüse,2.19
8165900051,EDEKA Bio Natives Sonnenblumenöl,Nahrungsmittel,1.85
52869240041,Holländischer Edamer 40%,Frischetheke,1.94
1669510081,Alpenhain Obazda Original Klassisch,Kühlregal,2.49
395033231,EDEKA Heimatliebe Heidelbeeren,Obst & Gemüse,3.49
395065201,Champignons weiß,Obst & Gemüse,2.29
46125680001,Rügenwalder Mühle Vegane Salami klassisch,Kühlregal,1.69
1506500031,Filinchen Das Knusper-Brot Original,"Brot, Backwaren & Brotaufstriche",0.99
32790060011,Schöller Big Sandwich Multipack,Tiefkühlkost,4.29
395173469,Nuss-Nougat Croissant,"Brot, Backwaren & Brotaufstriche",1.69
18307650061,Mago Schinkenknacker,Kühlregal,4.75
11180230061,Börner Eisenacher Bio Salami luftgetrocknet,Kühlregal,2.75
12733620042,"Weihenstephan Haltbare Milch 3,5 % Fett",Kühlregal,20.28
31263240031,Alnatura Bio Emmentaler in Scheiben 45 % Fett i. Tr.,Kühlregal,2.65
34839960021,EDEKA Bio My Veggie Streichcreme Tomate-Basilikum,"Brot, Backwaren & Brotaufstriche",1.35
28601930011,FRoSTA Rahm Geschnetzeltes vom Hähnchen mit Spätzle,Tiefkühlkost,3.55
301052021,"GUT&GÜNSTIG Piccos Mini-Hörnchen, 12 Stück",Tiefkühlkost,1.99
44259270031,EDEKA Bio Skyr Natur,Kühlregal,1.69
48767310081,GUT&GÜNSTIG Pflanzenmargarine,Kühlregal,1.59
15880050031,BioLust Bio Kasslerbraten in Scheiben,Kühlregal,3.79
48659850031,EDEKA Tortilla Wraps Mais,"Brot, Backwaren & Brotaufstriche",1.49
1201890051,McCain 1.2.3 Frites Original,Tiefkühlkost,2.75
1791820062,Märkisch Kristall Classic,Getränke,5.09
395156851,Mini Paprika Mix Tri-Color,Obst & Gemüse,1.99
32425950041,Conditorei Coppenrath & Wiese Unsere Goldstücke Kaiser-Semmeln,Tiefkühlkost,2.35
38075010001,EDEKA Bio Cashewkerne,Obst & Gemüse,3.69
51949110002,DeBeukelaer Prinzen Rolle Schoko,Süßigkeiten & Salziges,44.85
51949110001,DeBeukelaer Prinzen Rolle Schoko,Süßigkeiten & Salziges,1.95
39784110091,Harry Dinkel Toastbrötchen,"Brot, Backwaren & Brotaufstriche",1.79
39599200071,Herzberger Bio Baguette Französischer Art,"Brot, Backwaren & Brotaufstriche",1.99
395066671,Apfel Braeburn - süß-säuerlich,Obst & Gemüse,2.99
1462280011,Dr.Oetker Crème Fraîche Classic 30 % Fett,Kühlregal,1.35
22038580041,Rügenwalder Mühle Mühlen Frikadellen klassisch,Kühlregal,2.95
301044081,EDEKA Bio Fusilli Hartweizen,Nahrungsmittel,0.95
26886070051,Ludwigsluster Bio Salami 1a hauchfein,Kühlregal,2.39
1766640041,Cornelius Pfälzer Leberwurst,Kühlregal,2.19
27692430031,Harry Vollkorn Urtyp,"Brot, Backwaren & Brotaufstriche",1.89
24960180041,Wiltmann Bio Fleischkäse,Kühlregal,2.39
22038570011,Rügenwalder Mühle Mühlen Frikadellen Geflügel,Kühlregal,2.95
54531160091,Alnatura Bio Schmand Bioland,Kühlregal,1.49
13487610001,"Andechser Natur Bio die Kleinen Jogurts mild Vanille 3,8 % Fett",Kühlregal,2.59
395015491,Galia Melone,Obst & Gemüse,3.49
11771030001,Eberswalder Leberkäse Stapelaufschnitt,Kühlregal,1.79
